season,player,type,ws,terms,contract_yrs,yr_1_salary,Source
2016,Marcus Thornton,UFA,1.7,Reportedly agreed to 1-yr/$1.3M deal with Wizards,1,1315448.00,spotrac
2017,Marcus Thornton,UFA,0.5,NA,0,0.00,NA
2016,Mario Chalmers,UFA,3.8,NA,0,0.00,NA
2018,Mario Chalmers,UFA,0.6,NA,0,0.00,NA
2018,Mario Hezonja,UFA,2.3,Signed 1-yr $6.5MM contract,1,6500000.00,capology
2019,Mario Hezonja,UFA,-0.1,Signed 2-yr minimum salary contract,2,1737145.00,spotrac
2016,Markel Brown,UFA,0.6,"Signed with Cavaliers *one-yr nnon-guaranteed, waived after 6 pre-s*",1,980431.00,bball-insiders
2019,Markieff Morris,UFA,1.6,Signed 2-yr $6.56M contract,2,3200000.00,spotrac
2019,Marquese Chriss,UFA,-0.2,Signed 1-yr $1.67M contract,1,1678854.00,bball-insiders
2016,Marreese Speights,UFA,1.8,Signed 1-yr/$1.4M deal with Clippers,1,1403611.00,capology
2017,Marreese Speights,UFA,4.2,Signed deal with Magic,1,2116955.00,spotrac
2018,Marreese Speights,UFA,0.6,Will reportedly play in China,0,0.00,NA
2017,Marshall Plumlee,UFA,0.2,Signed 1-yr deal with Clippers *exhibit 10*,0,0.00,NA
2016,Marvin Williams,UFA,7.8,Signed 4-yr/$54.5M deal with Hornets,4,12250000.00,capology
2017,Mason Plumlee,RFA,6,Signed 3-yr/$41M deal with Nuggets,3,14041096.00,capology
2016,Matt Barnes,UFA,2.6,Signed 2-yr/$12M deal with Kings,2,6125000.00,capology
2017,Matt Barnes,UFA,2,NA,0,0.00,NA
2016,Matt Bonner,UFA,0.8,NA,0,0.00,NA
2016,Matthew Dellavedova,RFA,3.8,Traded to Bucks via sign-and-trade,4,9607500.00,capology
2016,Maurice Harkless,RFA,2.9,Reportedly agreed to 4-yr/$40M deal with Trail Blazers,4,9488764.00,capology
2017,Maurice Ndour,UFA,0.4,NA,0,0.00,NA
2019,Maxi Kleber,RFA,3.5,Signed 4-yr $35.90M contract,4,8000000.00,capology
2016,Metta World Peace,UFA,0.1,Signed with Lakers,1,1551659.00,spotrac
2017,Metta World Peace,UFA,-0.2,NA,0,0.00,NA
2016,Meyers Leonard,RFA,2.2,Reportedly agreed to 4-yr/$41M deal with Trail Blazers,4,9213484.00,capology
2017,Michael Beasley,UFA,1.8,Signed deal with Knicks,1,2116955.00,spotrac
2018,Michael Beasley,UFA,2.4,Signed 1-yr $3.5MM contract,1,3500000.00,capology
2019,Michael Beasley,UFA,0.2,NA,0,0.00,NA
2017,Michael Carter-Williams,UFA,0.2,Signed 1-yr/$2.7M deal with Hornets,1,2700000.00,capology
2018,Michael Carter-Williams,UFA,0.9,Signed 1-yr minimum salary contract,1,1757429.00,bball-insiders
2019,Michael Carter-Williams,UFA,0.8,Signed 1-yr $2.02M contract,1,2028594.00,capology
2017,Michael Gbinije,UFA,-0.1,NA,0,0.00,NA
2016,Mike Conley,UFA,5.3,Signed 5-yr/$153M deal with Grizzlies,5,26540100.00,capology
2017,Mike Dunleavy,UFA,1.5,NA,0,0.00,NA
2016,Mike Miller,UFA,0.3,Signed 2-yr/$5M deal with Nuggets,2,3500000.00,capology
2017,Mike Miller,UFA,0.1,NA,0,0.00,NA
2017,Mike Muscala,UFA,3.4,Signed 2-yr/$10M deal with Hawks,2,5000000.00,capology
2019,Mike Muscala,UFA,2.5,Signed 2-yr $4.31M contract,2,2028594.00,capology
2017,Mike Scott,UFA,-0.1,Signed 1-yr deal for veterans minimum with Wizards,1,1709538.00,bball-insiders
2018,Mike Scott,UFA,2.5,Signed 1-yr $4.321MM contract,1,4320500.00,spotrac
2019,Mike Scott,UFA,1.6,Signed 2-yr $9.80M contract,2,4767000.00,capology
2016,Miles Plumlee,RFA,2.2,Signed 4-yr/$52M deal with Bucks,4,12500000.00,capology
2019,Miloš Teodosić,UFA,-0.1,Will reportedly play in Italy,0,0.00,NA
2016,Mirza Teletović,UFA,3.8,Signed 3-yr/$30M deal with Bucks,3,10500000.00,capology
2019,Mitch Creek,UFA,0.2,Will reportedly play in Australia,0,0.00,NA
2017,Monta Ellis,UFA,1.1,NA,0,0.00,NA
2018,Montrezl Harrell,RFA,5.5,Signed 2-yr $12MM contract,2,6000000.00,capology
2018,Myke Henry,UFA,0.1,Will reportedly play in Israel,0,0.00,NA
2018,Nemanja Bjelica,UFA,2.8,"Signed 3-yr $20.475MM contract, third year not guaranteed",2,6500000.00,capology
2016,Nenê,UFA,2.7,Signed 1-yr/$2.9M deal with Rockets,1,2898000.00,capology
2017,Nenê,UFA,4.1,Signed 3-yr/$11M deal with Rockets,3,3477600.00,capology
2019,Nenê,UFA,1.4,Signed 2-yr $20M contract with Rockets *incentive-laden*,2,2564753.00,capology
2017,Nerlens Noel,RFA,4,Signed 1-yr qualifying offer with Mavericks,1,4187599.00,capology
2018,Nerlens Noel,UFA,1.3,Signed 2-yr minimum salary contract,2,1757429.00,capology
2019,Nerlens Noel,UFA,4.3,Signed 1-yr $2.02M contract,1,2028594.00,capology
2017,Nick Collison,UFA,0.4,Signed 1-yr deal with Thunder,1,2328652.00,spotrac
2017,Nick Young,UFA,3.2,Signed 1-yr/$5.2M deal with Warriors,1,5192000.00,capology
2018,Nick Young,UFA,1.7,NA,0,0.00,NA
2016,Nicolas Batum,UFA,5,Signed 5-yr/$120M deal with Hornets,5,20869566.00,capology
2018,Nigel Hayes,UFA,-0.1,Will reportedly play in Turkey,0,0.00,NA
2018,Nik Stauskas,UFA,0.3,Signed 1-yr minimum salary contract,1,1621415.00,bball-insiders
2019,Nik Stauskas,UFA,1.1,Will reportedly play in Spain,0,0.00,NA
2018,Nikola Jokić,RFA,10.7,Signed 5-yr maximum salary contract ($147.71MM) *correction: rfa*,5,25036216.00,capology
2017,Nikola Mirotić,RFA,3.8,Signed 2-yr/$27M deal with Bulls,2,12500000.00,capology
2019,Nikola Mirotić,UFA,3.5,Will reportedly play in Spain,0,0.00,NA
2019,Nikola Vučević,UFA,10.1,Signed 4-yr $100M contract,4,28000000.00,capology
2018,Noah Vonleh,UFA,1.6,Signed 1-yr minimum salary contract,1,1621415.00,spotrac
2019,Noah Vonleh,UFA,3.2,Signed 1-yr $2M contract,1,2000000.00,capology
2016,Norris Cole,UFA,-0.1,Has reportedly signed to play in China,0,0.00,NA
2017,Norris Cole,UFA,-0.1,Will reportedly sign to play in Israel,0,0.00,NA
2018,Okaro White,UFA,0.2,Signed Exhibit 10 contract,0,0.00,NA
2018,Omari Johnson,UFA,0.1,Signed training camp deal,0,0.00,NA
2017,Omri Casspi,UFA,0.5,Signed 1-yr minimum deal with Warriors,1,2106470.00,spotrac
2018,Omri Casspi,UFA,2.2,Signed 1-yr minimum salary contract,1,2176260.00,spotrac
2019,Omri Casspi,UFA,1.3,Will reportedly play in Israel,0,0.00,NA
2017,Otto Porter,RFA,9.4,Signed 4-yr/$106M deal with Wizards,4,24773250.00,capology
2016,P.J. Hairston,UFA,0.6,"Reportedly agreed to deal with Rockets *non-g, waived after 24 days*",1,980431.00,bball-insiders
2017,P.J. Tucker,UFA,3.6,Signed 4-yr/$32M deal with Rockets,4,7590385.00,capology
2016,Pablo Prigioni,UFA,1.5,Reportedly agreed to 2-yr deal with Rockets,2,1050961.00,capology
2018,Pat Connaughton,UFA,2.5,"Reportedly agreed to 2-yr $3.364MM contract, second year not guaranteed",2,1641000.00,capology
2019,Patrick Beverley,UFA,4.8,Signed 3-yr $40M contract,3,12345679.00,capology
2019,Patrick McCaw,RFA,0.5,Signed 2-yr $8M contract,2,4000000.00,capology
2018,Patrick McCaw,RFA,0.6,NA,0,0.00,NA
2017,Patrick Patterson,UFA,3.3,Signed 3-yr/$16.4M deal with Thunder,3,5451600.00,capology
2019,Patrick Patterson,UFA,1.1,Signed 1-yr $2.33M contract,1,2331593.00,capology
2017,Patty Mills,UFA,5.1,Signed 4-yr/$50M deal with Spurs,4,10714286.00,capology
2016,Pau Gasol,UFA,7.1,Signed 2-yr/$30M deal with Spurs,2,15500000.00,capology
2017,Pau Gasol,UFA,6.4,Signed 3-yr/$48M deal with Spurs,3,16000000.00,capology
2019,Pau Gasol,UFA,1.1,Signed 1-yr $2.56M contract,1,2564753.00,capology
2018,Paul George,UFA,8.9,Signed 4-yr maximum salary contract ($136.91MM),4,33005556.00,capology
2017,Paul Millsap,UFA,6.4,Signed 3-yr/$90M deal with Nuggets,3,31269231.00,capology
2017,Paul Pierce,UFA,0.1,NA,0,0.00,NA
2018,Paul Zipser,UFA,-0.6,NA,0,0.00,NA
2016,Phil Pressey,RFA,-0.1,Reportedly agreed to training camp deal with Warriors,0,0.00,NA
2019,PJ Dozier,UFA,0.1,Signed training camp deal,0,0.00,NA
2016,Quincy Acy,UFA,2.5,Reportedly agreed to 2-yr deal with Mavericks,2,1050961.00,spotrac
2018,Quincy Acy,UFA,1,NA,0,0.00,NA
2019,Quincy Acy,UFA,-0.1,Will reportedly play in Israel,0,0.00,NA
2019,Quincy Pondexter,UFA,0.8,NA,0,0.00,NA
2019,Quinn Cook,UFA,1.8,Signed 2-yr $6M contract,2,3000000.00,capology
2018,R.J. Hunter,UFA,0,"Signed contract (details unknown) *one-yr non-g, waived after 1 month*",1,1567007.00,bball-insiders
2019,R.J. Hunter,UFA,0.1,Will reportedly play in Turkey,0,0.00,NA
2016,Rajon Rondo,UFA,4.6,Signed 2-yr/$28M deal with Bulls,2,14000000.00,capology
2017,Rajon Rondo,UFA,2.3,Signed 1-yr/$3.3M deal with Pelicans,1,3300000.00,capology
2018,Rajon Rondo,UFA,3.6,Signed 1-yr $9MM contract,1,9000000.00,capology
2019,Rajon Rondo,UFA,1.3,Signed 2-yr $5.18M contract,2,2564753.00,capology
2017,Rakeem Christmas,UFA,0.5,Will reportedly play in Turkey,0,0.00,NA
2016,Ramon Sessions,UFA,3.8,Signed 2-yr/$12.3M deal with Hornets,2,6000000.00,capology
2017,Ramon Sessions,UFA,0.9,Signed 1-yr deal with Knicks,1,2328652.00,spotrac
2018,Ramon Sessions,UFA,0.3,NA,0,0.00,NA
2016,Randy Foye,UFA,0.4,Signed 1-yr/$2.5M deal with Nets,1,2500000.00,capology
2017,Randy Foye,UFA,0.2,NA,0,0.00,NA
2016,Rasual Butler,UFA,1.3,Signed with Timberwolves,1,1551659.00,spotrac
2018,Raul Neto,RFA,0.9,Signed 2-yr $4.3MM contract,2,2150000.00,capology
2019,Raul Neto,UFA,1.1,Signed 1-yr $1.73M contract,1,1737145.00,capology
2019,Rawle Alkins,UFA,-0.1,NA,0,0.00,NA
2016,Ray McCallum,RFA,0.3,Reportedly agreed to 1-yr deal with Pistons,1,1015696.00,spotrac
2019,Ray Spalding,UFA,0.2,Signed Exhibit 10 contract,0,0.00,NA
2016,Raymond Felton,UFA,2.7,Signed 1-yr deal with Clippers,1,1551659.00,spotrac
2017,Raymond Felton,UFA,1.9,Signed 1-yr deal with Thunder,1,2328652.00,spotrac
2018,Raymond Felton,UFA,2.2,Signed 1-yr minimum salary contract,1,2393887.00,spotrac
2019,Raymond Felton,UFA,0.7,NA,0,0.00,NA
2017,Reggie Bullock,UFA,1,Signed 2-yr/$5M deal with Pistons,2,2500000.00,capology
2019,Reggie Bullock,UFA,3.1,Signed 2-yr $8.2M contract,2,4000000.00,capology
2016,Richard Jefferson,UFA,2.7,Signed 3-yr/$7.5M deal with Cavaliers,3,2500000.00,capology
2019,Richaun Holmes,UFA,4.3,Signed 2-yr $9.77M contract,2,4767000.00,capology
2019,Ricky Rubio,UFA,3.7,Signed 3-yr $51M contract,3,16200000.00,capology
2016,Robert Sacre,UFA,0.3,Reportedly agreed to training camp deal with Pelicans,0,0.00,NA
2019,Robin Lopez,UFA,2.7,Signed 2-yr $9.77M contract,2,4767000.00,capology
2018,Rodney Hood,RFA,2.7,Accepted 1-yr $3.47MM qualifying offer,1,3472887.00,capology
2019,Rodney Hood,UFA,2.6,Signed 2-yr $11.72M contract,2,5718000.00,capology
2019,Rodney McGruder,RFA,1.9,Signed 3-yr $15M contract,3,4807693.00,capology
2018,Rodney Purvis,UFA,-0.3,NA,0,0.00,NA
2017,Rodney Stuckey,UFA,-0.1,NA,0,0.00,NA
2017,Ron Baker,RFA,-0.1,Signed 2-yr/$8.9M deal with Knicks,2,4328000.00,capology
2019,Ron Baker,UFA,-0.1,Will reportedly play in Russia,0,0.00,NA
2019,Rondae Hollis-Jefferson,UFA,1.2,Signed 1-yr $2.50M contract,1,2500000.00,capology
2016,Ronnie Price,UFA,1.4,Signed 2-yr/$5M deal with Thunder,2,2557545.00,capology
2016,Roy Hibbert,UFA,2.2,Signed 1-yr/$5M deal with Hornets,1,5000000.00,capology
2017,Roy Hibbert,UFA,1.8,NA,0,0.00,NA
2017,Rudy Gay,UFA,1.8,Signed 2-yr/$17M deal with Spurs,2,8406000.00,capology
2018,Rudy Gay,UFA,3.1,Signed 1-yr $10.087MM contract,1,10087200.00,capology
2019,Rudy Gay,UFA,4.4,Signed 2-yr $32M contract,2,14500000.00,capology
2016,Ryan Anderson,UFA,3.9,Signed 4-yr/$80M deal with Rockets,4,18735364.00,capology
2019,Ryan Anderson,UFA,-0.2,Signed 1-yr $2.56M contract,1,2564753.00,bball-insiders
2019,Ryan Arcidiacono,RFA,3.7,Signed 3-yr $9M contract,3,3000000.00,capology
2016,Ryan Kelly,RFA,0.1,Signed with Hawks,1,1015696.00,bball-insiders
2017,Ryan Kelly,UFA,0.1,Signed in Spain,0,0.00,NA
2018,Salah Mejri,UFA,2.7,Signed 1-yr minimum salary contract,1,1567007.00,spotrac
2019,Salah Mejri,UFA,1.1,Will reportedly play in Spain,0,0.00,NA
2019,Sam Dekker,UFA,1,Will reportedly play in Russia,0,0.00,NA
2016,Sasha Vujačić,UFA,1.1,Signed 1-yr deal with Knicks,1,1410598.00,spotrac
2017,Sasha Vujačić,UFA,0.1,Reportedly reach agreement to play in Italy,0,0.00,NA
2018,Sean Kilpatrick,UFA,0.1,NA,0,0.00,NA
2017,Serge Ibaka,UFA,5.1,Signed 3-yr/$65M deal with Raptors,3,20061728.00,capology
2017,Sergio Rodríguez,UFA,0.7,Reportedly agreed to deal with CSKA Moscow,0,0.00,NA
2016,Seth Curry,UFA,1.4,Signed 2-yr/$6M deal with Mavericks,2,2898000.00,capology
2019,Seth Curry,UFA,2.4,Signed 4-yr $32M contract,4,7441860.00,capology
2017,Shabazz Muhammad,UFA,2.7,Signed 1-yr deal with Timberwolves,1,1577230.00,capology
2018,Shabazz Muhammad,UFA,0.7,Signed training camp deal,0,0.00,NA
2018,Shabazz Napier,UFA,3.2,"Signed 2-yr $3.788MM contract, second year team option",2,1942422.00,capology
2018,Shane Larkin,UFA,1.4,Will reportedly play in Turkey,0,0.00,NA
2019,Shaquille Harrison,UFA,1.4,Signed 1-yr $0.89M contract,1,1620564.00,bball-insiders
2017,Shaun Livingston,UFA,2.6,Signed 3-yr/$24M deal with Warriors,3,7692308.00,capology
2017,Shelvin Mack,UFA,1.4,Signed 2-yr/$12M deal with Magic,2,6000000.00,capology
2018,Shelvin Mack,UFA,1.9,Signed 1-yr minimum salary contract,1,2029463.00,spotrac
2019,Shelvin Mack,UFA,0.9,Will reportedly play in Italy,0,0.00,NA
2019,Sindarius Thornwell,UFA,0,Signed 1-yr $1.62M contract,1,1620564.00,spotrac
2016,Solomon Hill,UFA,2.1,Signed 4-yr/$48M deal with Pelicans,4,11241218.00,capology
2019,Stanley Johnson,UFA,0.5,Signed 2-yr $7.42M contract,2,3623000.00,capology
2017,Stephen Curry,UFA,12.6,Reportedly agreed to 5-yr/$201M deal with Warriors,5,34682550.00,capology
2017,Stephen Zimmerman,UFA,0,Reportedly agreed to deal with Lakers,1,1312611.00,spotrac
2016,Steve Blake,UFA,1.1,Will reportedly play in Australia,0,0.00,NA
2016,Steve Novak,UFA,0.1,Signed with Bucks,1,1551659.00,spotrac
2019,T.J. McConnell,UFA,2.9,Signed 2-yr $7M contract,2,3500000.00,capology
2019,Tahjere McCall,UFA,0,Signed Exhibit 10 contract,0,0.00,NA
2017,Taj Gibson,UFA,4,Signed 2-yr/$28M deal with Timberwolves,2,14000000.00,capology
2019,Taj Gibson,UFA,5.1,Signed 2-yr $20M contract,2,9000000.00,capology
2016,Tarik Black,RFA,0.7,Signed 2-yr/$12.85M deal with Lakers,2,6191000.00,capology
2017,Tarik Black,UFA,2.4,Signed deal with Rockets,1,3290000.00,capology
2018,Tarik Black,UFA,1.5,Will reportedly play in Israel,0,0.00,NA
2016,Tayshaun Prince,UFA,0.4,NA,0,0.00,NA
2016,Terrence Jones,RFA,1.5,Signed 1-yr deal with Pelicans,1,1050961.00,spotrac
2017,Terrence Jones,UFA,2.3,Will reportedly play in China,0,0.00,NA
2019,Terrence Ross,UFA,4.3,Signed 4-yr $54M contract,4,12500000.00,capology
2019,Terry Rozier,RFA,3.2,Signed 3-yr $56.7M contract with BOS as part of sign-and-trade,3,19894737.00,capology
2017,Thabo Sefolosha,UFA,3.3,Signed 2-yr/$10.5M deal with Jazz,2,5250000.00,capology
2019,Thabo Sefolosha,UFA,1.5,Signed 1-yr $2.56M contract,1,2564753.00,capology
2019,Thaddeus Young,UFA,6.9,Signed 3-yr $43.63M contract,3,12900000.00,capology
2019,Theo Pinson,UFA,0,Signed 2-yr $3.14M contract,2,1445697.00,capology
2019,Thomas Bryant,RFA,5.6,Signed 3-yr $25M contract,3,8000000.00,capology
2016,Thomas Robinson,UFA,0.6,Signed with Lakers,1,1050961.00,bball-insiders
2017,Thomas Robinson,UFA,0.9,Signed to play in Russia,0,0.00,NA
2019,Thomas Welsh,UFA,0.1,Signed training camp deal,0,0.00,NA
2017,Tiago Splitter,UFA,0.1,NA,0,0.00,NA
2016,Tim Frazier,RFA,1,Signed 2-yr/$4.1M deal with Pelicans,2,2090000.00,capology
2019,Tim Frazier,UFA,2,Signed 1-yr $1.88M contract,1,1882867.00,spotrac
2018,Tim Frazier,UFA,1.4,Signed training camp deal,0,0.00,NA
2017,Tim Hardaway Jr.,RFA,4.8,Signed 4-yr/$71M deal with Knicks,4,16500000.00,capology
2016,Timofey Mozgov,UFA,3.7,Signed 4-yr/$64M deal with Lakers,4,16000000.00,capology
2019,Timothé Luwawu-Cabarrot,UFA,0.2,Signed 1-yr $1.67M contract *estimated*,1,1670000.00,none
2019,Tobias Harris,UFA,7.1,Signed 5-yr $180M contract,5,32742000.00,capology
2019,Tomáš Satoranský,RFA,4.7,Signed 3-yr $30M contract with WAS as part of sign-and-trade,3,10000000.00,capology
2017,Tony Allen,UFA,3.1,Signed 1-yr deal with Pelicans,1,2328652.00,bball-insiders
2018,Tony Parker,UFA,1.4,Signed 2-yr $10MM contract,2,5000000.00,capology
2017,Tony Snell,RFA,3.4,Reportedly agreed to 4-yr/$46M deal with Bucks,4,9821429.00,capology
2018,Travis Wear,UFA,0.2,NA,0,0.00,NA
2018,Treveon Graham,UFA,1.8,Signed 2-yr minimum salary contract,2,1512601.00,spotrac
2019,Trevon Duval,UFA,0.1,NA,0,0.00,NA
2018,Trevor Ariza,UFA,5.3,Signed 1-yr $15MM contract,1,15000000.00,capology
2019,Trevor Ariza,UFA,2.5,Signed 2-yr $25M contract,2,12200000.00,capology
2016,Trevor Booker,UFA,4.3,Signed 2-yr/$18M deal with Nets,2,9250000.00,capology
2018,Trevor Booker,UFA,2.9,Will reportedly play in China,0,0.00,NA
2019,Trey Burke,UFA,1.9,Signed 1-yr $2.02M contract,1,2028594.00,capology
2017,Trey Burke,UFA,0.5,NA,0,0.00,NA
2019,Trey Lyles,UFA,1.2,Signed 2-yr $11M contract,2,5500000.00,capology
2019,Troy Caupain,UFA,0.1,Signed Exhibit 10 contract,0,0.00,NA
2016,Troy Daniels,RFA,1.1,Traded to Grizzlies via sign-and-trade,3,3332940.00,bball-insiders
2019,Troy Daniels,UFA,0.3,Signed 1-yr $2.02M contract,1,2028594.00,spotrac
2017,Troy Williams,UFA,0.4,Signed 3-yr deal with Rockets,3,1471382.00,capology
2018,Troy Williams,UFA,0.5,"Signed 2-yr $3.158MM contract, second year team option *estimated*",2,1578979.00,none
2019,Troy Williams,UFA,0.4,NA,0,0.00,NA
2016,Ty Lawson,UFA,0.9,Reportedly agreed to 1-yr deal with Kings,1,1315448.00,spotrac
2017,Ty Lawson,UFA,3.2,Signed to play in China,0,0.00,NA
2018,Tyler Cavanaugh,UFA,1.2,Signed two-way contract,0,0.00,NA
2019,Tyler Cavanaugh,UFA,0,Will reportedly play in Germany,0,0.00,NA
2019,Tyler Dorsey,UFA,0.6,Will reportedly play in Israel,0,0.00,NA
2017,Tyler Ennis,UFA,0.4,Signed 2-yr deal with Lakers,2,1524305.00,NA
2018,Tyler Ennis,UFA,0.8,Will reportedly play in Turkey,0,0.00,NA
2016,Tyler Hansbrough,UFA,1,NA,0,0.00,NA
2016,Tyler Johnson,RFA,2,Signed 4-yr/$50M deal with Heat *heavily backloaded*,4,5628000.00,capology
2019,Tyler Lydon,UFA,0.2,Signed 2-yr $3.38M contract,2,1620564.00,spotrac
2019,Tyler Ulis,UFA,0,Signed 1-yr $1.62M contract,1,1678854.00,bball-insiders
2018,Tyler Ulis,UFA,-0.2,Signed Exhibit 10 contract,0,0.00,NA
2016,Tyler Zeller,UFA,1.7,Signed 2-yr/$8M deal with Celtics *correction: 16 mil*,2,8000000.00,capology
2017,Tyler Zeller,UFA,1,Signed 2-yr deal with Nets,2,1709538.00,spotrac
2019,Tyler Zeller,UFA,0.3,Signed training camp deal,0,0.00,NA
2017,Tyreke Evans,UFA,0.7,Signed 1-yr/$3.3M deal with Grizzlies,1,3290000.00,capology
