season,player,type,ws,terms,contract_yrs,yr_1_salary,Source
2018,Tyreke Evans,UFA,4.2,Signed 1-yr $12.4MM contract,1,12400000.00,capology
2018,Tyrone Wallace,RFA,0.7,*matched qualifying offer*,2,1349383.00,bball-insiders
2019,Tyson Chandler,UFA,2.1,Signed 1-yr $2.56M contract,1,2564753.00,capology
2019,Tyus Jones,RFA,3,Signed 3-yr $26.44M offer sheet,3,9258000.00,capology
2016,Udonis Haslem,UFA,0.4,Signed 1-yr/$4M deal with Heat,1,4000000.00,capology
2017,Udonis Haslem,UFA,0.2,Signed 1-yr deal with Heat,1,2328652.00,spotrac
2018,Udonis Haslem,UFA,-0.1,Signed 1-yr minimum salary contract,1,2393887.00,spotrac
2019,Udonis Haslem,UFA,-0.1,Signed 1-yr minimum salary contract,1,2564753.00,spotrac
2017,Vince Carter,UFA,4,Reportedly agreed to 1-yr/$8M deal with Kings,1,8000000.00,capology
2018,Vince Carter,UFA,1.2,Signed 1-yr minimum salary contract,1,2393887.00,capology
2019,Vince Carter,UFA,1.9,Signed 1-yr $2.56M contract,1,2564753.00,capology
2019,Vince Edwards,UFA,0,NA,0,0.00,NA
2019,Wade Baldwin,UFA,-0.3,Will reportedly play in Greece,0,0.00,NA
2019,Walt Lemon Jr.,UFA,0.1,Signed contract,1,1620564.00,capology
2016,Wayne Ellington,UFA,0.8,Reportedly agreed to 2-yr/$12M deal with Heat,2,6000000.00,capology
2018,Wayne Ellington,UFA,4.5,Signed 1-yr $6.27MM contract,1,6270000.00,capology
2019,Wayne Ellington,UFA,2.6,Signed 2-yr $16M contract,2,8000000.00,capology
2017,Wayne Selden,UFA,0.1,Signed 2-yr minimum deal with Grizzlies,2,1312611.00,capology
2019,Wayne Selden,UFA,-0.3,Will reportedly play in China,0,0.00,NA
2016,Wesley Johnson,UFA,2.6,Signed 3-yr/$18M deal with Clippers,3,5628000.00,capology
2019,Wesley Johnson,UFA,0,Will reportedly play in Greece,0,0.00,NA
2019,Wesley Matthews,UFA,2.7,Signed 2-yr $5.25M contract,2,2564753.00,capology
2018,Will Barton,UFA,6.2,"Signed 4-yr $53MM contract, fourth year player option",4,11830358.00,capology
2019,Willie Cauley-Stein,UFA,6.7,Signed 2-yr 4.46M contract,2,2177483.00,capology
2016,Willie Reed,RFA,1.2,Signed 2-yr deal with Heat,2,1015696.00,capology
2017,Willie Reed,UFA,3.6,Signed 1-yr/$1.5M deal with Clippers,1,1577230.00,spotrac
2019,Wilson Chandler,UFA,1.5,Signed 1-yr $2.56M contract,1,2564753.00,capology
2019,Yante Maten,UFA,0,Signed Exhibit 10 contract,0,0.00,NA
2018,Yogi Ferrell,UFA,3,"Signed 2-yr $6.15MM contract, second year not guaranteed",2,3000000.00,capology
2018,Zach LaVine,RFA,0.3,Signed 4-yr $78MM contract,4,19500000.00,capology
2017,Zach Randolph,UFA,3.2,Signed 2-yr/$24M deal with Kings,2,12307692.00,capology
2016,Zaza Pachulia,UFA,6,Signed 1-yr/$2.9M deal with Warriors,1,2898000.00,capology
2017,Zaza Pachulia,UFA,4.7,Signed 1-yr/$3.5M deal with Warriors,1,3477600.00,capology
2018,Zaza Pachulia,UFA,3.3,Signed 1-yr minimum salary contract,1,2393887.00,spotrac
2020,Anthony Davis,UFA,11.1,Signed 5-yr $190M contract,5,32742000.00,spotrac
2020,Hassan Whiteside,UFA,8.5,Signed 1-yr $2.3M contract,1,2320044.00,spotrac
2020,Montrezl Harrell,UFA,7,Signed 2-yr $19M contract,2,9258000.00,spotrac
2020,Danilo Gallinari,UFA,6.3,Signed 3-yr $61M contract with OKC as part of sign-and-trade,3,19500000.00,spotrac
2020,Fred VanVleet,UFA,5.8,Signed 4-year $85M contract,4,21250000.00,spotrac
2020,Gordon Hayward,UFA,5.7,Signed 4-yr/$120M contract with BOS as part of a sign and trade,4,28500000.00,spotrac
2020,Dwight Howard,UFA,5.4,Signed 1-yr $2.56M contract,1,2564753.00,spotrac
2020,Brandon Ingram,RFA,5.1,,5,27285000.00,spotrac
2020,Christian Wood,UFA,5.1,Signed 3-yr $41M contract with DET as part of a sign-and-trade,3,13015874.00,spotrac
2020,Nerlens Noel,UFA,4.9,Signed 1-yr $5M contract,1,5000000.00,spotrac
2020,Jerami Grant,UFA,4.4,Signed 3-yr $60M contract with DEN as part of sign-and-trade,3,19050000.00,spotrac
2020,Derrick Jones Jr.,UFA,4.4,Signed 2-yr $19M contract,2,9258000.00,spotrac
2020,Joe Harris,UFA,4.3,Signed 4-yr $75M contract,4,16071429.00,spotrac
2020,Derrick Favors,UFA,4.2,Signed 3-yr/$29.2M contract,3,9258000.00,spotrac
2020,Justin Holiday,UFA,4.2,Signed 3-yr $18M contract,3,5720400.00,spotrac
2020,Jakob Poeltl,RFA,4,Signed 3-yr $26.25M contract,3,8101852.00,spotrac
2020,Serge Ibaka,UFA,3.9,Signed 2-yr $19M contract,2,9258000.00,spotrac
2020,Chris Boucher,RFA,3.8,Signed 2-yr $13.5M contract,2,6500000.00,spotrac
2020,Jae Crowder,UFA,3.8,Signed 3-yr $29M contract,3,9258000.00,spotrac
2020,Alec Burks,UFA,3.7,Signed 1-yr $6M contract,1,6000000.00,spotrac
2020,Kentavious Caldwell-Pope,UFA,3.7,Signed 3-yr $39M contract,3,12073020.00,spotrac
2020,Ersan İlyasova,UFA,3.6,*waived 1 day before free agency*,0,0.00,bbref
2020,Marcus Morris,UFA,3.6,Signed 4-yr $64M contract,4,14883721.00,spotrac
2020,Dario Šarić,RFA,3.6,Signed 3-yr $27M contract,3,9250000.00,spotrac
2020,Dāvis Bertāns,UFA,3.5,Signed 5-yr $80M contract,5,15000000.00,spotrac
2020,Goran Dragić,UFA,3.5,"2 yr/$37.5M, 2021-22 is a team option",2,18000000.00,spotrac
2020,Paul Millsap,UFA,3.5,Signed 1-yr $10M contract,1,10000000.00,spotrac
2020,Brad Wanamaker,UFA,3.5,Signed 1-yr $2.25M contract,1,2250000.00,spotrac
2020,Jordan Clarkson,UFA,3.4,Signed 4-yr/$52M contract,4,11500000.00,spotrac
2020,Pat Connaughton,UFA,3.4,Signed 3-yr $16M contract,3,4938273.00,spotrac
2020,Rondae Hollis-Jefferson,UFA,3.4,Signed and waived by MIN *exhibit 10*,0,0.00,bbref
2020,Mason Plumlee,UFA,3.4,Signed 3-yr/$25M contract,3,8000000.00,spotrac
2020,Wesley Matthews,UFA,3.2,Signed 1-yr $3.6M contract,1,3623000.00,spotrac
2020,Bogdan Bogdanović,RFA,3.1,Signed 4-yr $72M contract,4,18000000.00,spotrac
2020,Langston Galloway,UFA,3.1,Signed 1-yr $2M contract,1,2028594.00,spotrac
2020,JaMychal Green,UFA,3.1,Signed 2-yr $15M contract,2,7199760.00,spotrac
2020,Tristan Thompson,UFA,3.1,Signed 2-yr $19M contract,2,9258000.00,spotrac
2020,Marc Gasol,UFA,3,Signed 2-yr $5M contract,2,2564753.00,spotrac
2020,D.J. Augustin,UFA,2.9,Signed 3-yr $21M contract,3,6666667.00,spotrac
2020,Willie Cauley-Stein,UFA,2.9,Signed 2-yr $8.2M contract,2,4100000.00,spotrac
2020,Glenn Robinson III,UFA,2.9,Signed 1-yr $2M contract,1,2028594.00,spotrac
2020,Damian Jones,UFA,2.8,"Signed 2-yr $3.7M contract with PHO, waived and signed 10-day contract with LAL",2,1857078.00,spotrac
2020,Maurice Harkless,UFA,2.7,Signed 1-yr/$3.6M contract,1,3623000.00,spotrac
2020,Taj Gibson,UFA,2.6,,0,0.00,NA
2020,Kyle Korver,UFA,2.5,,0,0.00,NA
2020,Alex Len,UFA,2.5,"Signed and waived by TOR, signed by WAS",1,2320000.00,spotrac
2020,Jeff Teague,UFA,2.5,Signed 1-yr $2.6M contract,1,2564753.00,spotrac
2020,Bismack Biyombo,UFA,2.4,"Signed 1-yr/$2.3M contract *all other sources say 3.5 (espn, hoopshype, etc)*",1,3500000.00,spotrac
2020,James Ennis,UFA,2.4,Signed 1-yr/$3.3M contact,1,3300000.00,spotrac
2020,Austin Rivers,UFA,2.4,Signed 3-yr $10M contract with HOU as part of a sign-and-trade with NYK,3,3174603.00,bbref
2020,Garrett Temple,UFA,2.4,Signed 1-yr $4.8M contract,1,4767000.00,spotrac
2020,Marvin Williams,UFA,2.4,,0,0.00,NA
2020,Kris Dunn,UFA,2.3,Signed 2-yr $10M contract,2,4767000.00,spotrac
2020,Aron Baynes,UFA,2.1,Signed 2-yr $14.3M contract,2,6975610.00,bbref
2020,Jeff Green,UFA,2.1,Signed 1-yr $2.56M contract,1,2564753.00,spotrac
2020,Meyers Leonard,UFA,2.1,"Signed 2-yr $20M contract, 2021-22 is a team option",2,9400000.00,spotrac
2020,Torrey Craig,UFA,2,Signed 1-yr $1.7M contract,1,1678854.00,spotrac
2020,Michael Carter-Williams,UFA,1.9,Signed 2-yr $6M contract,2,3300000.00,spotrac
2020,Patrick Patterson,UFA,1.9,Signed 1-yr $3M contract,1,3077704.00,spotrac
2020,Bobby Portis,UFA,1.9,Signed 2-yr $7.4M contract,2,3623000.00,spotrac
2020,Jevon Carter,RFA,1.8,Signed 3-yr $11.5M contract,3,3925000.00,spotrac
2020,Wesley Iwundu,UFA,1.7,Signed 2-yr $3.5M contract,2,1678854.00,spotrac
2020,De'Anthony Melton,RFA,1.7,Signed 4-yr $35M contract,4,9571712.00,spotrac
2020,Shabazz Napier,UFA,1.7,,0,0.00,bbref
2020,Elfrid Payton,UFA,1.7,Signed 1-yr $4.8M contract,1,4767000.00,spotrac
2020,Harry Giles,UFA,1.6,Signed 1-yr $1.7M contract,1,1678854.00,spotrac
2020,Jordan McLaughlin,RFA,1.6,*two-way*,0,0.00,bbref
2020,Avery Bradley,UFA,1.5,Signed 2-yr $11.6M contract,2,5635000.00,spotrac
2020,Bryn Forbes,UFA,1.5,Signed 2-yr $4.8M contract,2,2337145.00,spotrac
2020,Shaquille Harrison,UFA,1.5,Signed 1-yr non-guaranteed minimum contract,1,1678854.00,bball-insiders
2020,Robin Lopez,UFA,1.5,Signed 1-yr $7.3M contract,1,7300000.00,spotrac
2020,John Henson,UFA,1.4,,0,0.00,bbref
2020,Solomon Hill,UFA,1.4,Signed 1-yr $2.2M contract,1,2174318.00,spotrac
2020,Frank Kaminsky,UFA,1.4,Signed and waived by SAC *non-guaranteed summer*,0,0.00,bball-insiders
2020,Skal Labissière,UFA,1.4,Signed and waived by NYK *exhibit 10*,0,0.00,bbref
2020,Ian Mahinmi,UFA,1.4,,0,0.00,NA
2020,Markieff Morris,UFA,1.4,Signed 1-yr $2.3M contract,1,2331593.00,spotrac
2020,Rajon Rondo,UFA,1.4,Signed 2-yr $15M contract,2,7500000.00,spotrac
2020,Carmelo Anthony,UFA,1.3,Signed 1-yr/$2.56M contract,1,2564753.00,spotrac
2020,Trey Burke,UFA,1.3,Signed 3-yr $10M contract,3,3174603.00,bbref
2020,Cheick Diallo,UFA,1.3,,0,0.00,NA
2020,Jahlil Okafor,UFA,1.3,Signed 2-yr $4M contract,2,1882867.00,spotrac
2020,Malik Beasley,RFA,1.2,Signed 4-yr $60M contract,4,13325895.00,spotrac
2020,Gary Clark,RFA,1.2,Signed 2-yr $4.1M contract,2,2000000.00,bbref
2020,Raul Neto,UFA,1.2,Signed 1-yr $1.9M contract,1,1882867.00,spotrac
2020,JaKarr Sampson,UFA,1.2,Signed 1-yr $1.9M contract,1,1882867.00,spotrac
2020,Sterling Brown,UFA,1.1,Signed 1-yr $1.7M contract,1,1678854.00,spotrac
2020,Rodney Hood,UFA,1.1,"Signed 2-yr $21M contract, 2021-22 is not guaranteed",2,10047450.00,spotrac
2020,Reggie Jackson,UFA,1.1,SIgned 1-yr $2.3M contract,1,2331593.00,spotrac
2020,Kyle O'Quinn,UFA,1.1,,0,0.00,NA
2020,Emmanuel Mudiay,UFA,1,,0,0.00,NA
2020,Elie Okobo,UFA,1,Signed and waived by BRK *exhibit 10*,0,0.00,bbref
2020,Noah Vonleh,UFA,1,"Signed and Waived by CHI, then BRK",1,2028594.00,bball-insiders
2020,Damyean Dotson,UFA,0.9,Signed 2-yr $4M contract,2,2000000.00,spotrac
2020,Juan Hernangómez,RFA,0.9,Signed 3-yr/$21M contract,3,6493000.00,bbref
2020,E'Twaun Moore,UFA,0.9,Signed 1-yr $2.3M contract,1,2331593.00,spotrac
2020,Kenrich Williams,UFA,0.9,Signed 3-yr $6M contract with NOP as part of sign-and-trade,3,2000000.00,spotrac
2020,Marco Belinelli,UFA,0.8,,0,0.00,NA
2020,Jared Dudley,UFA,0.8,Signed 1-yr $2.56M contract,1,2564753.00,spotrac
2020,Drew Eubanks,RFA,0.8,Signed 3-yr $5.3M contract,3,1620564.00,spotrac
2020,Willy Hernangómez,UFA,0.8,Signed 1-yr $1.7M contract,1,1737145.00,spotrac
2020,Mario Hezonja,UFA,0.8,,0,0.00,NA
2020,J.J. Barea,UFA,0.7,Signed and waived by Dallas,1,2564753.00,bball-insiders
2020,Wilson Chandler,UFA,0.7,,0,0.00,NA
2020,Yogi Ferrell,UFA,0.7,"Signed and waived by UTA, signed 10-day contract with CLE *exhibit 10*",0,0.00,bbref
2020,Tyler Johnson,UFA,0.7,Signed 1-yr/$2M contract,1,2028594.00,spotrac
2020,John Konchar,RFA,0.7,Signed 4-yr $9M contract,4,2093023.00,bbref
2020,Jordan McRae,UFA,0.7,,0,0.00,NA
2020,Thabo Sefolosha,UFA,0.7,,0,0.00,NA
2020,Nicolas Batum,UFA,0.6,Signed 1-yr $2.56M contract,1,2564753.00,spotrac
2020,Kent Bazemore,UFA,0.6,Signed 1-yr/$2.3M contract,1,2320044.00,spotrac
2020,Tyson Chandler,UFA,0.6,,0,0.00,NA
2020,Troy Daniels,UFA,0.6,,0,0.00,NA
2020,Garrison Mathews,RFA,0.6,*two-way*,0,0.00,bbref
2020,Derrick Walton,UFA,0.6,*exhibit 10*,0,0.00,bbref
2020,Chris Chiozza,RFA,0.5,Signed and waived by BRK *exhibit 9*,0,0.00,bball-insiders
2020,Josh Jackson,UFA,0.5,Signed 2-yr $9.8M contract,2,4767000.00,spotrac
2020,Gary Payton II,UFA,0.5,,0,0.00,NA
2020,Anthony Tolliver,UFA,0.5,,0,0.00,NA
2020,Denzel Valentine,RFA,0.5,Signed 1-yr $4.7M contract,1,4642800.00,spotrac
2020,Ante Žižić,UFA,0.5,,0,0.00,NA
2020,Jordan Bell,UFA,0.4,"Signed and waived by WAS, resigned to exhibit 10 contract via hardship exception and waived",0,0.00,NA
2020,Ryan Broekhoff,UFA,0.4,Signed and waived by PHI *exhibit 10*,0,0.00,NA
2020,Bruno Caboclo,UFA,0.4,Signed and waived by HOU,2,2028594.00,bball-insiders
2020,Wayne Ellington,UFA,0.4,Signed 1-yr $2.56M contract,1,2564753.00,spotrac
2020,Donta Hall,UFA,0.4,,0,0.00,NA
2020,Jeremiah Martin,UFA,0.4,,0,0.00,NA
2020,Frank Mason III,UFA,0.4,Signed and waived by PHI *exhibit 10*,0,0.00,NA
2020,Johnathan Williams,RFA,0.4,,0,0.00,NA
2020,DeMarre Carroll,UFA,0.3,,0,0.00,NA
2020,DaQuan Jeffries,RFA,0.3,Signed 2-yr/$3M contract,2,1445697.00,spotrac
2020,Alize Johnson,UFA,0.3,Signed and waived by TOR *exhibit 10*,0,0.00,NA
2020,T.J. Leaf,UFA,0.3,,0,0.00,NA
2020,Chimezie Metu,UFA,0.3,Signed and waived by SAC,3,1764740.00,spotrac
2020,Malcolm Miller,UFA,0.3,Signed and waived by UTA *exhibit 10*,0,0.00,NA
2020,Johnathan Motley,UFA,0.3,Signed and waived by PHO *exhibit 10*,0,0.00,NA
2020,Norvel Pelle,UFA,0.3,"Signed and waived by CLE, signed by BRK, then waived and signed by SAC *exhibit 10*",0,0.00,NA
2020,DeAndre' Bembry,UFA,0.2,Signed 2-yr $3.7M contract,2,1737145.00,spotrac
2020,Tyler Cook,UFA,0.2,Signed and waived by MIN *exhibit 10*,0,0.00,NA
2020,Matthew Dellavedova,UFA,0.2,Signed 1-yr/$2.2M contract,1,2174318.00,spotrac
2020,Melvin Frazier,UFA,0.2,Signed and waived by OKC *exhibit 9 & 10*,0,0.00,NA
2020,Wenyen Gabriel,RFA,0.2,Signed 2-yr $3.4M contract,2,1620564.00,spotrac
2020,Treveon Graham,UFA,0.2,Signed and waived by MIL *exhibit 10*,0,0.00,NA
2020,Kelan Martin,UFA,0.2,Signed 2-yr $3M contract,2,1445697.00,spotrac
2020,Džanan Musa,UFA,0.2,,0,0.00,NA
2020,Juan Toscano-Anderson,UFA,0.2,*two-way*,0,0.00,NA
2020,Oshae Brissett,RFA,0.1,Signed and waived by TOR,2,1573645.00,spotrac
2020,Jamal Crawford,UFA,0.1,,0,0.00,NA
2020,Dewayne Dedmon,UFA,0.1,,0,0.00,NA
2020,Tim Frazier,UFA,0.1,,0,0.00,NA
2020,Marko Guduric,UFA,0.1,,0,0.00,NA
2020,Joakim Noah,UFA,0.1,,0,0.00,NA
2020,Admiral Schofield,UFA,0.1,,0,0.00,NA
2020,Sindarius Thornwell,UFA,0.1,"Signed 2-yr $3.5M contract, waived and then re-signed to 10-day contract",1,1620564.00,spotrac
2020,Dion Waiters,UFA,0.1,,0,0.00,NA
2020,Yuta Watanabe,RFA,0.1,Signed exhibit 10 contract *convert to two-way*,0,0.00,NA
2020,Kyle Alexander,UFA,0,,0,0.00,NA
2020,Jarrell Brantley,RFA,0,*two-way*,0,0.00,NA
2020,Corey Brewer,UFA,0,,0,0.00,NA
2020,Charlie Brown,UFA,0,Signed and waived by MIN *exhibit 10*,0,0.00,NA
2020,Moses Brown,UFA,0,*two-way*,0,0.00,NA
2020,Zylan Cheatham,RFA,0,"Signed 3-yr $5M contract with NOP as part of sign-and-trade and then waived by OKC, signed and waived by MIN",3,1664676.00,spotrac
2020,Jerian Grant,UFA,0,Signed 1-yr $1.9M contract,1,1882867.00,bbref
2020,Udonis Haslem,UFA,0,Signed 1-yr/$2.6M contract,1,2564753.00,spotrac
2020,Dewan Hernandez,UFA,0,*exhibit 10*,0,0.00,bbref
2020,Amile Jefferson,UFA,0,*exhibit 10*,0,0.00,bbref
2020,Louis King,UFA,0,Signed and waived by NYK,0,0.00,bbref
2020,Luc Mbah a Moute,UFA,0,,0,0.00,bbref
2020,Matt Mooney,RFA,0,,0,0.00,bbref
2020,Tariq Owens,RFA,0,,0,0.00,bbref
2020,Chasson Randle,UFA,0,*exhibit 10*,0,0.00,bbref
2020,Josh Reaves,UFA,0,Signed and waived by HOU *exhibit 10*,0,0.00,bbref
2020,Andre Roberson,UFA,0,"Signed contract with BRK, waived and resigned 10-day contract",0,0.00,NA
2020,Justin Robinson,UFA,0,*exhibit 10*,0,0.00,bbref
2020,Caleb Swanigan,UFA,0,,0,0.00,NA
2020,Khyri Thomas,UFA,0,Signed and waived by SAS *exhibit 10*,0,0.00,bbref
2020,Lance Thomas,UFA,0,,0,0.00,NA
2020,Jarrod Uthoff,UFA,0,Signed and waived by NOP,1,1620564.00,spotrac
2020,Nigel Williams-Goss,UFA,0,,0,0.00,NA
2020,Justin Wright-Foreman,UFA,0,Signed and Waived by NOP *exhibit 10*,0,0.00,bbref
2020,Tyler Zeller,UFA,0,,0,0.00,NA
2020,Justin Anderson,UFA,-0.1,Signed and waived by PHI,2,2006445.00,spotrac
2020,Jordan Bone,UFA,-0.1,*two-way*,0,0.00,bbref
2020,Ky Bowman,UFA,-0.1,Signed and waived by LAC,1,1445697.00,spotrac
2020,Antonius Cleveland,RFA,-0.1,Signed and waived by OKC *exhibit 10*,0,0.00,bbref
2020,Josh Gray,RFA,-0.1,"Signed contract with NOP as part of sign-and-trade with OKC and was waived, signed and waived by IND",3,1620564.00,bbref
2020,Kevin Hervey,RFA,-0.1,,0,0.00,NA
2020,William Howard,UFA,-0.1,,0,0.00,NA
2020,B.J. Johnson,RFA,-0.1,Signed and waived by MIA *exhibit 10*,0,0.00,NA
2020,Brandon Knight,UFA,-0.1,,0,0.00,NA
2020,Vic Law,RFA,-0.1,,0,0.00,NA
2020,Zach Norvell,UFA,-0.1,,1,1445697.00,spotrac
2020,Marial Shayok,UFA,-0.1,,0,0.00,NA
2020,J.R. Smith,UFA,-0.1,,0,0.00,NA
2020,Zhaire Smith,UFA,-0.1,Signed and waived by MEM *exhibit 10*,0,0.00,bbref
2020,Quinndary Weatherspoon,RFA,-0.1,,0,0.00,NA
2020,Vince Carter,UFA,-0.2,,0,0.00,NA
2020,Michael Frazier,RFA,-0.2,,0,0.00,NA
2020,Devon Hall,UFA,-0.2,,0,0.00,NA
2020,Michael Kidd-Gilchrist,UFA,-0.2,Signed and waived by NYK *exhibit 10*,0,0.00,bbref
2020,Evan Turner,UFA,-0.3,,0,0.00,NA
2020,Deonte Burton,UFA,-0.5,,0,0.00,NA
2020,Jacob Evans,UFA,-0.5,,0,0.00,NA
2020,Dwayne Bacon,UFA,-0.8,Signed 2-yr $3.5M contract,2,1678854.00,spotrac
2020,Thon Maker,UFA,1.5,Signed Exhibit 10 contract,0,0.00,NA
2020,Keita Bates-Diop,UFA,1.2,Signed two-way contract,0,0.00,NA
2020,Courtney Lee,UFA,0.7,Signed Exhibit 10 contract and waived by DAL,0,0.00,NA
2020,Quinn Cook,UFA,0.3,Signed Exhibit 10 contract,0,0.00,NA
2020,Tacko Fall,RFA,0.2,Signed 2-way contract,0,0.00,NA
2020,Jaylen Hoard,UFA,0.2,"Signed and waived by OKC, signed two-way contract",0,0.00,NA
2020,Frank Jackson,UFA,0.2,"Signed and waived by OKC, signed two-way contract with DET",0,0.00,NA
2020,Adam Mokoka,RFA,0.2,Signed 2-way contract,0,0.00,NA
2020,Rayjon Tucker,UFA,0.2,"Signed and waived by LAC, signed two-way contract with PHI",0,0.00,NA
2020,Kostas Antetokounmpo,UFA,0.1,Signed 2-way contract,0,0.00,NA
2020,Jared Harper,RFA,0,Signed 2-way contract,0,0.00,NA
2020,Naz Mitrou-Long,UFA,0,Signed Exhibit 10 contract and waived by IND,0,0.00,NA
2020,Justin Patton,UFA,0,"Signed and waived by MIL, signed to a two-way contract by HOU",0,0.00,NA
2020,Max Strus,RFA,0,Signed Exhibit 10 contract,0,0.00,NA
2020,Brian Bowen,UFA,-0.1,Signed 2-way contract,0,0.00,NA
2020,Gabe Vincent,RFA,-0.2,Signed 2-way contract 11/21/20,0,0.00,NA
2020,Tremont Waters,RFA,-0.3,Signed 2-way contract,0,0.00,NA
2020,Theo Pinson,UFA,-0.6,Signed 2-way contract,0,0.00,NA