player,type,experience,season,contract_yrs,first_year_percent_of_cap
Adam Mokoka,RFA,2,2021,NA,NA
Alec Burks,UFA,10,2021,NA,NA
Alex Caruso,UFA,4,2021,NA,NA
Alex Len,UFA,8,2021,NA,NA
Amir Coffey,RFA,2,2021,NA,NA
Andre Drummond,UFA,9,2021,NA,NA
Andre Iguodala,CO,16,2021,NA,15000000
Anthony Lamb,RFA,1,2021,NA,NA
Armoni Brooks,RFA,1,2021,NA,NA
Austin Rivers,UFA,9,2021,NA,NA
Avery Bradley,CO,10,2021,NA,5916750
Axel Toupane,RFA,3,2021,NA,NA
Ben McLemore,UFA,8,2021,NA,NA
Bismack Biyombo,UFA,10,2021,NA,NA
Blake Griffin,UFA,11,2021,NA,NA
Boban Marjanović,UFA,6,2021,NA,NA
Bobby Portis,PO,5,2021,NA,3804150
Brad Wanamaker,UFA,3,2021,NA,NA
Brandon Goodwin,RFA,3,2021,NA,NA
Brodric Thomas,RFA,1,2021,NA,NA
Bruce Brown,RFA,3,2021,NA,NA
Bryn Forbes,PO,4,2021,NA,2454002
Cameron Reynolds,RFA,3,2021,NA,NA
Cameron Oliver,RFA,1,2021,NA,NA
Cameron Payne,UFA,6,2021,NA,NA
Carmelo Anthony,UFA,17,2021,NA,NA
Cassius Stanley,RFA,1,2021,NA,NA
Cassius Winston,RFA,1,2021,NA,NA
Chasson Randle,UFA,4,2021,NA,NA
Chris Chiozza,RFA,3,2021,NA,NA
Chris Paul,PO,15,2021,NA,44211146
Cody Zeller,UFA,8,2021,NA,NA
Cristiano Felício,UFA,6,2021,NA,NA
Daniel Theis,UFA,4,2021,NA,NA
Danny Green,UFA,12,2021,NA,NA
Dante Exum,UFA,7,2021,NA,NA
DaQuan Jeffries,CO,1,2021,NA,1701593
David Nwaba,UFA,5,2021,NA,NA
DeMar DeRozan,UFA,12,2021,NA,NA
DeMarcus Cousins,UFA,10,2021,NA,NA
Dennis Schröder,UFA,8,2021,NA,NA
Dennis Smith Jr.,RFA,4,2021,NA,NA
Denzel Valentine,UFA,4,2021,NA,NA
Deonte Burton,UFA,3,2021,NA,NA
Derrick Jones Jr.,PO,4,2021,NA,9720900
Derrick Rose,UFA,13,2021,NA,NA
Devon Dotson,RFA,1,2021,NA,NA
Devontae Cacok,RFA,2,2021,NA,NA
Devonte' Graham,RFA,3,2021,NA,NA
Dewayne Dedmon,UFA,8,2021,NA,NA
Didi Louzada,CO,0,2021,NA,1517981
D.J. Wilson,RFA,4,2021,NA,NA
Doug McDermott,UFA,7,2021,NA,NA
Duncan Robinson,RFA,3,2021,NA,NA
Dwight Howard,UFA,17,2021,NA,NA
E'Twaun Moore,UFA,10,2021,NA,NA
Ed Davis,UFA,11,2021,NA,NA
Edmond Sumner,CO,3,2021,NA,2320000
Elfrid Payton,UFA,7,2021,NA,NA
Enes Kanter,UFA,10,2021,NA,NA
Ersan İlyasova,UFA,14,2021,NA,NA
Evan Fournier,UFA,9,2021,NA,NA
Frank Jackson,UFA,4,2021,NA,NA
Frank Kaminsky,UFA,6,2021,NA,NA
Frank Mason III,UFA,4,2021,NA,NA
Frank Ntilikina,RFA,4,2021,NA,NA
Gabe Vincent,RFA,2,2021,NA,NA
Garrett Temple,UFA,11,2021,NA,NA
Garrison Mathews,RFA,2,2021,NA,NA
Gary Clark,RFA,3,2021,NA,NA
Gary Trent Jr.,RFA,3,2021,NA,NA
Georges Niang,UFA,5,2021,NA,NA
Goran Dragić,CO,12,2021,NA,19440000
Gorgui Dieng,UFA,8,2021,NA,NA
Grant Riller,RFA,1,2021,NA,NA
Hamidou Diallo,RFA,3,2021,NA,NA
Harry Giles,UFA,4,2021,NA,NA
Hassan Whiteside,UFA,9,2021,NA,NA
Ignas Brazdeikis,RFA,2,2021,NA,NA
Isaac Bonga,RFA,3,2021,NA,NA
Isaiah Hartenstein,RFA,2,2021,NA,NA
Ish Smith,UFA,11,2021,NA,NA
J.J. Redick,UFA,15,2021,NA,NA
JaKarr Sampson,UFA,6,2021,NA,NA
Jalen Harris,RFA,1,2021,NA,NA
James Ennis,UFA,7,2021,NA,NA
James Johnson,UFA,12,2021,NA,NA
James Nunnally,RFA,2,2021,NA,NA
JaMychal Green,UFA,6,2021,NA,NA
Jared Dudley,UFA,14,2021,NA,NA
Jared Harper,RFA,2,2021,NA,NA
Jarred Vanderbilt,RFA,3,2021,NA,NA
Jarrell Brantley,RFA,2,2021,NA,NA
Jarrett Allen,RFA,4,2021,NA,NA
JaVale McGee,UFA,13,2021,NA,NA
Javonte Green,RFA,2,2021,NA,NA
Jaylen Hoard,RFA,2,2021,NA,NA
Jeff Green,UFA,14,2021,NA,NA
Jeff Teague,UFA,12,2021,NA,NA
Jeremiah Martin,RFA,2,2021,NA,NA
John Collins,RFA,4,2021,NA,NA
Jordan Bell,UFA,4,2021,NA,NA
Jordan McLaughlin,RFA,2,2021,NA,NA
Josh Hall,RFA,1,2021,NA,NA
Josh Hart,RFA,4,2021,NA,NA
Josh Richardson,PO,5,2021,NA,11615328
Justin Jackson,UFA,4,2021,NA,NA
Justise Winslow,CO,5,2021,NA,13000000
Juwan Morgan,RFA,2,2021,NA,NA
Kawhi Leonard,PO,9,2021,NA,36016200
Keita Bates-Diop,RFA,3,2021,NA,NA
Keljin Blevins,RFA,1,2021,NA,NA
Kelly Olynyk,UFA,8,2021,NA,NA
Kelly Oubre Jr.,UFA,6,2021,NA,NA
Kendrick Nunn,RFA,3,2021,NA,NA
Kent Bazemore,UFA,9,2021,NA,NA
Khem Birch,UFA,4,2021,NA,NA
Killian Tillie,RFA,1,2021,NA,NA
Kostas Antetokounmpo,RFA,2,2021,NA,NA
Kris Dunn,PO,4,2021,NA,5005350
Kyle Guy,RFA,2,2021,NA,NA
Kyle Lowry,UFA,15,2021,NA,NA
Langston Galloway,UFA,7,2021,NA,NA
Lauri Markkanen,RFA,4,2021,NA,NA
Lonzo Ball,RFA,4,2021,NA,NA
Louis King,RFA,2,2021,NA,NA
Lou Williams,UFA,16,2021,NA,NA
Luke Kornet,UFA,4,2021,NA,NA
Malik Monk,RFA,4,2021,NA,NA
Markieff Morris,UFA,10,2021,NA,NA
Markus Howard,RFA,1,2021,NA,NA
Matthew Dellavedova,UFA,8,2021,NA,NA
Maurice Harkless,UFA,9,2021,NA,NA
Max Strus,RFA,2,2021,NA,NA
Mike Conley,UFA,14,2021,NA,NA
Mike James,RFA,2,2021,NA,NA
Mike Scott,UFA,9,2021,NA,NA
Mitchell Robinson,CO,2,2021,NA,1802057
Montrezl Harrell,PO,5,2021,NA,9720900
Moritz Wagner,UFA,3,2021,NA,NA
Nate Darling,RFA,1,2021,NA,NA
Nate Hinton,RFA,1,2021,NA,NA
Nathan Knight,RFA,1,2021,NA,NA
Nemanja Bjelica,UFA,6,2021,NA,NA
Nerlens Noel,UFA,8,2021,NA,NA
Nico Mannion,RFA,1,2021,NA,NA
Nicolas Batum,UFA,13,2021,NA,NA
Nicolò Melli,RFA,2,2021,NA,NA
Norman Powell,UFA,5,2021,NA,NA
Otto Porter,UFA,8,2021,NA,NA
P.J. Tucker,UFA,10,2021,NA,NA
Patty Mills,UFA,12,2021,NA,NA
Patrick Patterson,UFA,11,2021,NA,NA
Paul Millsap,UFA,15,2021,NA,NA
Quinndary Weatherspoon,RFA,2,2021,NA,NA
Raul Neto,UFA,6,2021,NA,NA
Rayjon Tucker,RFA,2,2021,NA,NA
Reggie Bullock,UFA,8,2021,NA,NA
Reggie Jackson,UFA,10,2021,NA,NA
Reggie Perry,RFA,1,2021,NA,NA
Richaun Holmes,UFA,6,2021,NA,NA
Robin Lopez,UFA,13,2021,NA,NA
Rondae Hollis-Jefferson,UFA,6,2021,NA,NA
Ryan Arcidiacono,CO,3,2021,NA,3000000
Saben Lee,RFA,1,2021,NA,NA
Semi Ojeleye,UFA,4,2021,NA,NA
Serge Ibaka,PO,11,2021,NA,9720900
Shaquille Harrison,UFA,4,2021,NA,NA
Sindarius Thornwell,RFA,4,2021,NA,NA
Skylar Mays,RFA,1,2021,NA,NA
Solomon Hill,UFA,8,2021,NA,NA
Spencer Dinwiddie,UFA,7,2021,NA,NA
Stanley Johnson,UFA,6,2021,NA,NA
Sterling Brown,UFA,4,2021,NA,NA
Sviatoslav Mykhailiuk,RFA,3,2021,NA,NA
T.J. McConnell,UFA,6,2021,NA,NA
Tacko Fall,RFA,2,2021,NA,NA
Taj Gibson,UFA,12,2021,NA,NA
Talen Horton-Tucker,RFA,2,2021,NA,NA
Terence Davis,RFA,2,2021,NA,NA
Thanasis Antetokounmpo,RFA,3,2021,NA,NA
Theo Pinson,RFA,3,2021,NA,NA
Tim Frazier,UFA,6,2021,NA,NA
Tim Hardaway Jr.,UFA,8,2021,NA,NA
T.J. Leaf,UFA,4,2021,NA,NA
Tony Bradley,RFA,4,2021,NA,NA
Tony Snell,UFA,8,2021,NA,NA
Torrey Craig,UFA,4,2021,NA,NA
Tremont Waters,RFA,2,2021,NA,NA
Trent Forrest,RFA,1,2021,NA,NA
Trevor Ariza,UFA,17,2021,NA,NA
Trey Lyles,UFA,6,2021,NA,NA
Troy Daniels,UFA,7,2021,NA,NA
Tyler Bey,RFA,1,2021,NA,NA
Tyler Johnson,UFA,7,2021,NA,NA
Udonis Haslem,UFA,18,2021,NA,NA
Victor Oladipo,UFA,8,2021,NA,NA
Wayne Ellington,UFA,12,2021,NA,NA
Wesley Matthews,UFA,12,2021,NA,NA
Will Barton,UFA,8,2021,NA,NA
Willie Cauley-Stein,CO,5,2021,NA,4100000
Willy Hernangómez,UFA,5,2021,NA,NA
Zach Collins,RFA,4,2021,NA,NA